Country,ISO3,WHO Region,TA6 Boys,TA6 Girls,TA6 Children,TA6 Year,TA6 Source,Survey,Year,Representativeness,Age Group,Description,Boys,Girls,Children
Seychelles,SYC,AFRO,2.8,0.6,1.7,2015,Global Youth Tobacco Survey,,,,,,,,
Togo,TGO,AFRO,2.4,1.8,2.1,2013,Global Youth Tobacco Survey,Global Youth Tobacco Survey,2007,National,13-15,Current users of smokeless tobacco,6.9,4.8,6.2
Mauritius,MUS,AFRO,2.1,2.4,2.3,2016,Global Youth Tobacco Survey,,,,,,,,
Gabon,GAB,AFRO,1.9,2.9,2.4,2014,Global Youth Tobacco Survey,,,,,,,,
Comoros,COM,AFRO,3.6,2,2.7,2015,Global Youth Tobacco Survey,,,,,,,,
Algeria,DZA,AFRO,6.9,0.8,3.5,2013,Global Youth Tobacco Survey,,,,,,,,
Cameroon,CMR,AFRO,5,2.3,3.7,2014,Global Youth Tobacco Survey,,,,,,,,
Kenya,KEN,AFRO,4.3,3.3,3.9,2013,Global Youth Tobacco Survey,,,,,,,,
Benin,BEN,AFRO,5.1,1.9,4.1,2009,Global School-Based Student Health Survey,,,,,,,,
Senegal,SEN,AFRO,6.6,1.8,4.3,2013,Global Youth Tobacco Survey,,,,,,,,
Swaziland,SWZ,AFRO,6,5,5.4,2009,Global Youth Tobacco Survey,Global Youth Tobacco Survey,2009,National,13-15,Current users of smokeless tobacco,6,5,5.4
Côte d'Ivoire,CIV,AFRO,6.2,4.9,5.6,2009,Global Youth Tobacco Survey,,,,,,,,
Zimbabwe,ZWE,AFRO,6.5,4.6,5.6,2014,Global Youth Tobacco Survey,Global Youth Tobacco Survey,2008,Subnational,13-15,Current users of smokeless tobacco,6.4,5,5.7
Madagascar,MDG,AFRO,6.2,5.4,5.7,2008,Global Youth Tobacco Survey,Global Youth Tobacco Survey,2008,National,13-15,Current users of smokeless tobacco,6.2,5.4,5.7
