Country,ISO3,Map Code
Afghanistan,AFG,Unclear/ No Explicit Policy
Albania,ALB,Unclear/ No Explicit Policy
Algeria,DZA,"Sales Permitted, Regulated"
Andorra,AND,Unclear/ No Explicit Policy
Angola,AGO,Unclear/ No Explicit Policy
Antigua and Barbuda,ATG,Unclear/ No Explicit Policy
Argentina,ARG,Comp Sales Ban
Armenia,ARM,Unclear/ No Explicit Policy
Australia,AUS,Nicotine Ban
Austria,AUT,"Sales Permitted, Regulated"
Azerbaijan,AZE,"Sales Permitted, Regulated"
Bahamas,BHS,Unclear/ No Explicit Policy
Bahrain,BHR,Comp Sales Ban
Bangladesh,BGD,Unclear/ No Explicit Policy
Barbados,BRB,Unclear/ No Explicit Policy
Belarus,BLR,"Sales Permitted, Regulated"
Belgium,BEL,Market Authorization Required
Belize,BLZ,Unclear/ No Explicit Policy
Benin,BEN,Unclear/ No Explicit Policy
Bhutan,BTN,Unclear/ No Explicit Policy
Bolivia ,BOL,Unclear/ No Explicit Policy
Bosnia and Herzegovina,BIH,"Sales Permitted, Regulated"
Botswana,BWA,Unclear/ No Explicit Policy
Brazil,BRA,Comp Sales Ban
Brunei Dar.,BRN,Comp Sales Ban
Bulgaria,BGR,Market Authorization Required
Burkina Faso,BFA,Unclear/ No Explicit Policy
Burundi,BDI,Unclear/ No Explicit Policy
Cambodia,KHM,Comp Sales Ban
Cameroon,CMR,Unclear/ No Explicit Policy
Canada,CAN,Nicotine Ban
Cape Verde,CPV,Unclear/ No Explicit Policy
Central African Rep.,CAF,Unclear/ No Explicit Policy
Chad,TCD,Unclear/ No Explicit Policy
Chile,CHL,Unclear/ No Explicit Policy
China,CHN,"Sales Permitted, Regulated"
Colombia,COL,Comp Sales Ban
Comoros,COM,Unclear/ No Explicit Policy
Congo,COG,Unclear/ No Explicit Policy
Cook Islands,COK,Unclear/ No Explicit Policy
Costa Rica,CRI,Nicotine Ban
Côte d'Ivoire,CIV,Unclear/ No Explicit Policy
Croatia,HRV,Market Authorization Required
Cuba,CUB,Unclear/ No Explicit Policy
Cyprus,CYP,"Sales Permitted, Regulated"
Czech Rep.,CZE,Market Authorization Required
Dem. Rep. of Congo,COD,Unclear/ No Explicit Policy
Denmark,DNK,Market Authorization Required
Djibouti,DJI,Unclear/ No Explicit Policy
Dominica,DMA,Unclear/ No Explicit Policy
Dominican Rep.,DOM,Unclear/ No Explicit Policy
DPR Korea,PRK,"Sales Permitted, Regulated"
Ecuador,ECU,"Sales Permitted, Regulated"
Egypt,EGY,Unclear/ No Explicit Policy
El Salvador,SLV,Unclear/ No Explicit Policy
Equatorial Guinea,GNQ,Unclear/ No Explicit Policy
Eritrea,ERI,Unclear/ No Explicit Policy
Estonia,EST,Market Authorization Required
Ethiopia,ETH,Unclear/ No Explicit Policy
Fed. States of Micronesia,FSM,Unclear/ No Explicit Policy
Fiji,FJI,Market Authorization Required
Finland,FIN,Market Authorization Required
France,FRA,Market Authorization Required
FYR Macedonia,MKD,"Sales Permitted, Regulated"
Gabon,GAB,Unclear/ No Explicit Policy
Gambia,GMB,Comp Sales Ban
Georgia,GEO,"Sales Permitted, Regulated"
Germany,DEU,"Sales Permitted, Regulated"
Ghana,GHA,Unclear/ No Explicit Policy
Greece,GRC,Comp Sales Ban
Grenada,GRD,Unclear/ No Explicit Policy
Guatemala,GTM,Unclear/ No Explicit Policy
Guinea,GIN,Unclear/ No Explicit Policy
Guinea-Bissau,GNB,Unclear/ No Explicit Policy
