Country,ISO3,Map Code,Marketing Regulations,Public Use Regulations
Afghanistan,AFG,Unclear/ No Explicit Policy,None,None
Albania,ALB,Unclear/ No Explicit Policy,None,None
Algeria,DZA,"Sales Permitted, Regulated",None,None
Andorra,AND,Unclear/ No Explicit Policy,None,None
Angola,AGO,Unclear/ No Explicit Policy,None,None
Antigua and Barbuda,ATG,Unclear/ No Explicit Policy,None,None
Argentina,ARG,Comp Sales Ban,Sales Ban Only,Sales Ban Only
Armenia,ARM,Unclear/ No Explicit Policy,None,None
Australia,AUS,Nicotine Ban,Sales Ban and Marketing Regulations,"Sales Ban, Public Use Restricted"
Austria,AUT,Market Authorization Required,Marketing Regulations Only,Public Use Restricted Only
Azerbaijan,AZE,"Sales Permitted, Regulated",None,None
Bahamas,BHS,Unclear/ No Explicit Policy,None,None
Bahrain,BHR,Comp Sales Ban,Sales Ban and Marketing Regulations,"Sales Ban, Public Use Restricted"
Bangladesh,BGD,Unclear/ No Explicit Policy,None,None
Barbados,BRB,Unclear/ No Explicit Policy,None,Public Use Restricted Only
Belarus,BLR,"Sales Permitted, Regulated",None,None
Belgium,BEL,Market Authorization Required,Marketing Regulations Only,Public Use Restricted Only
Belize,BLZ,Unclear/ No Explicit Policy,None,None
Benin,BEN,Unclear/ No Explicit Policy,None,None
Bhutan,BTN,Unclear/ No Explicit Policy,None,None
Bolivia ,BOL,Unclear/ No Explicit Policy,None,None
Bosnia and Herzegovina,BIH,"Sales Permitted, Regulated",None,None
Botswana,BWA,Unclear/ No Explicit Policy,None,None
Brazil,BRA,Comp Sales Ban,Sales Ban and Marketing Regulations,"Sales Ban, Public Use Restricted"
Brunei Dar.,BRN,Comp Sales Ban,Sales Ban Only,"Sales Ban, Public Use Restricted"
Bulgaria,BGR,Market Authorization Required,Marketing Regulations Only,None
Burkina Faso,BFA,Unclear/ No Explicit Policy,None,None
Burundi,BDI,Unclear/ No Explicit Policy,None,None
Cambodia,KHM,Comp Sales Ban,Sales Ban Only,Complete Use and Sales Ban
Cameroon,CMR,Unclear/ No Explicit Policy,None,None
Canada,CAN,Nicotine Ban,Sales Ban and Marketing Regulations,Sales Ban Only
Cape Verde,CPV,Unclear/ No Explicit Policy,None,None
Central African Rep.,CAF,Unclear/ No Explicit Policy,None,None
Chad,TCD,Unclear/ No Explicit Policy,None,None
Chile,CHL,Unclear/ No Explicit Policy,None,None
China,CHN,"Sales Permitted, Regulated",None,None
Colombia,COL,Comp Sales Ban,Sales Ban and Marketing Regulations,"Sales Ban, Public Use Restricted"
Comoros,COM,Unclear/ No Explicit Policy,None,None
Congo,COG,Unclear/ No Explicit Policy,None,None
Cook Islands,COK,Unclear/ No Explicit Policy,None,None
Costa Rica,CRI,Nicotine Ban,Sales Ban and Marketing Regulations,"Sales Ban, Public Use Restricted"
Côte d'Ivoire,CIV,Unclear/ No Explicit Policy,None,None
Croatia,HRV,Market Authorization Required,Marketing Regulations Only,Public Use Restricted Only
Cuba,CUB,Unclear/ No Explicit Policy,None,None
Cyprus,CYP,Market Authorization Required,Marketing Regulations Only,Public Use Restricted Only
Czech Rep.,CZE,Market Authorization Required,None,None
Dem. Rep. of Congo,COD,Unclear/ No Explicit Policy,None,None
Denmark,DNK,Market Authorization Required,Marketing Regulations Only,Public Use Restricted Only
Djibouti,DJI,Unclear/ No Explicit Policy,None,None
Dominica,DMA,Unclear/ No Explicit Policy,None,None
Dominican Rep.,DOM,Unclear/ No Explicit Policy,None,None
DPR Korea,PRK,"Sales Permitted, Regulated",None,None
Ecuador,ECU,"Sales Permitted, Regulated",Marketing Regulations Only,Public Use Restricted Only
Egypt,EGY,Unclear/ No Explicit Policy,None,None
El Salvador,SLV,Unclear/ No Explicit Policy,None,None
